NSC	2.45634
RSC	5.34681
RLSC	1.27238
Estimated fragment length	153
Background enrichment	0.0224149
Background uniformity	1.14393
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
593	0.00300972	0.000467716	0.0247743	1.10526
594	0.00301307	0.000468237	0.0248019	1.10649
595	0.00300499	0.000466981	0.0247353	1.10352
596	0.00303341	0.000471398	0.0249693	1.11396
597	0.00301874	0.000469117	0.0248485	1.10857
598	0.00300077	0.000466326	0.0247007	1.10198
599	0.00301372	0.000468338	0.0248072	1.10673
600	0.00301118	0.000467943	0.0247863	1.1058
601	0.00300755	0.000467379	0.0247564	1.10446
602	0.00301335	0.00046828	0.0248041	1.10659
603	0.0030053	0.000467029	0.0247379	1.10364
604	0.0030255	0.000470169	0.0249042	1.11106
605	0.00300886	0.000467582	0.0247672	1.10494
606	0.0030225	0.000469703	0.0248795	1.10996
607	0.00300096	0.000466354	0.0247021	1.10204
608	0.0030139	0.000468366	0.0248087	1.1068
609	0.00300796	0.000467443	0.0247598	1.10462
610	0.00301763	0.000468945	0.0248394	1.10817
611	0.00300161	0.000466456	0.0247075	1.10228
612	0.003011	0.000467915	0.0247848	1.10573
613	0.00301383	0.000468355	0.0248081	1.10677
614	0.00301038	0.000467819	0.0247797	1.1055
615	0.00301339	0.000468286	0.0248045	1.10661
616	0.0030274	0.000470464	0.0249198	1.11176
617	0.00301217	0.000468097	0.0247945	1.10616
618	0.00300586	0.000467117	0.0247425	1.10384
619	0.00301576	0.000468655	0.024824	1.10748
620	0.003009	0.000467605	0.0247684	1.105
621	0.00300188	0.000466498	0.0247098	1.10238
622	0.00300289	0.000466654	0.024718	1.10275
623	0.00300068	0.000466311	0.0246998	1.10194
624	0.00299039	0.000464712	0.0246151	1.09816
625	0.00300523	0.000467018	0.0247373	1.10361
626	0.00301808	0.000469016	0.0248431	1.10833
627	0.00301128	0.000467958	0.0247871	1.10583
628	0.00299422	0.000465307	0.0246467	1.09957
629	0.00299138	0.000464867	0.0246234	1.09853
630	0.00299097	0.000464803	0.02462	1.09838
631	0.00300648	0.000467213	0.0247476	1.10407
632	0.00300841	0.000467512	0.0247635	1.10478
633	0.00299588	0.000465565	0.0246603	1.10018
634	0.00300247	0.00046659	0.0247146	1.1026
635	0.0029937	0.000465226	0.0246424	1.09938
636	0.0029887	0.000464449	0.0246012	1.09754
637	0.00301169	0.000468022	0.0247905	1.10598
638	0.00299349	0.000465195	0.0246407	1.0993
639	0.00299021	0.000464685	0.0246137	1.0981
640	0.00301974	0.000469273	0.0248567	1.10894
641	0.00299822	0.000465929	0.0246796	1.10104
642	0.00300282	0.000466644	0.0247175	1.10273
643	0.00300198	0.000466514	0.0247106	1.10242
644	0.00300561	0.000467078	0.0247405	1.10375
645	0.00299021	0.000464685	0.0246137	1.0981
646	0.00298701	0.000464186	0.0245873	1.09692
647	0.00299788	0.000465877	0.0246768	1.10091
648	0.00300323	0.000466708	0.0247209	1.10288
649	0.00299646	0.000465656	0.0246651	1.10039
650	0.00299325	0.000465156	0.0246387	1.09921
651	0.0029896	0.000464589	0.0246086	1.09787
652	0.0029965	0.000465661	0.0246654	1.10041
653	0.00299881	0.000466021	0.0246845	1.10126
654	0.00300592	0.000467126	0.024743	1.10387
655	0.00301973	0.000469272	0.0248567	1.10894
656	0.00300015	0.00046623	0.0246955	1.10175
657	0.00301351	0.000468306	0.0248055	1.10665
658	0.00301255	0.000468156	0.0247976	1.1063
659	0.00301608	0.000468704	0.0248266	1.1076
660	0.00299529	0.000465473	0.0246555	1.09996
661	0.00300599	0.000467137	0.0247436	1.10389
662	0.00298113	0.000463274	0.024539	1.09476
663	0.00300271	0.000466628	0.0247166	1.10269
664	0.00300417	0.000466853	0.0247286	1.10322
665	0.00300423	0.000466864	0.0247291	1.10325
666	0.00300848	0.000467523	0.0247641	1.1048
667	0.00299667	0.000465688	0.0246668	1.10047
668	0.00298075	0.000463215	0.0245358	1.09462
669	0.00298779	0.000464309	0.0245938	1.09721
670	0.00299868	0.000466	0.0246834	1.10121
671	0.00298952	0.000464578	0.024608	1.09784
672	0.00299809	0.000465908	0.0246785	1.10099
673	0.00298994	0.000464642	0.0246114	1.098
674	0.0029975	0.000465817	0.0246737	1.10077
675	0.00299736	0.000465796	0.0246726	1.10072
676	0.00299525	0.000465468	0.0246552	1.09995
677	0.00301352	0.000468307	0.0248056	1.10666
678	0.00299946	0.000466122	0.0246898	1.10149
679	0.00301279	0.000468193	0.0247996	1.10639
680	0.00299642	0.00046565	0.0246648	1.10038
681	0.00298727	0.000464228	0.0245895	1.09702
682	0.0029909	0.000464792	0.0246194	1.09835
683	0.00300264	0.000466616	0.024716	1.10266
684	0.00298797	0.000464336	0.0245953	1.09727
685	0.0029947	0.000465382	0.0246506	1.09974
686	0.00299032	0.000464701	0.0246146	1.09814
687	0.00298645	0.0004641	0.0245827	1.09672
688	0.00298614	0.000464053	0.0245802	1.0966
689	0.00299432	0.000465323	0.0246475	1.09961
690	0.00298376	0.000463681	0.0245606	1.09573
691	0.00299363	0.000465216	0.0246419	1.09935
692	0.00300002	0.000466208	0.0246944	1.1017
693	0.00298486	0.000463853	0.0245696	1.09613
694	0.0029976	0.000465833	0.0246745	1.10081
695	0.00298486	0.000463852	0.0245696	1.09613
696	0.00297723	0.000462667	0.0245068	1.09333
697	0.00298476	0.000463837	0.0245688	1.09609
698	0.0029832	0.000463595	0.024556	1.09552
699	0.00296797	0.000461229	0.0244306	1.08993
700	0.00297678	0.000462598	0.0245032	1.09317
701	0.00298796	0.000464335	0.0245952	1.09727
702	0.00298579	0.000463998	0.0245773	1.09647
703	0.00298365	0.000463665	0.0245597	1.09569
704	0.00296469	0.000460719	0.0244037	1.08873
705	0.00299902	0.000466053	0.0246862	1.10133
706	0.00298755	0.000464271	0.0245918	1.09712
707	0.00296708	0.000461089	0.0244233	1.0896
708	0.00300429	0.000466873	0.0247296	1.10327
709	0.00298814	0.000464362	0.0245966	1.09734
710	0.00298396	0.000463714	0.0245623	1.0958
711	0.0029975	0.000465816	0.0246737	1.10077
712	0.00298068	0.000463204	0.0245353	1.0946
713	0.00298196	0.000463403	0.0245458	1.09507
714	0.00299929	0.000466095	0.0246884	1.10143
715	0.00297951	0.000463022	0.0245256	1.09417
716	0.00298638	0.00046409	0.0245822	1.09669
717	0.00298148	0.000463328	0.0245418	1.09489
718	0.00301338	0.000468285	0.0248044	1.10661
719	0.00299294	0.000465108	0.0246361	1.0991
720	0.00299163	0.000464905	0.0246254	1.09862
721	0.00297674	0.000462591	0.0245028	1.09315
722	0.00297101	0.000461701	0.0244557	1.09105
723	0.00297626	0.000462517	0.0244989	1.09298
724	0.00297467	0.00046227	0.0244858	1.09239
725	0.00299584	0.00046556	0.0246601	1.10017
726	0.00297254	0.000461938	0.0244682	1.09161
727	0.00298607	0.00046404	0.0245796	1.09657
728	0.00298593	0.000464019	0.0245785	1.09653
729	0.00298189	0.000463391	0.0245452	1.09504
730	0.00299087	0.000464787	0.0246191	1.09834
731	0.00300146	0.000466433	0.0247063	1.10223
732	0.00299186	0.000464941	0.0246273	1.0987
733	0.00298134	0.000463306	0.0245407	1.09484
734	0.00299736	0.000465795	0.0246725	1.10072
735	0.00297806	0.000462797	0.0245137	1.09364
736	0.00298668	0.000464136	0.0245847	1.0968
737	0.00297067	0.000461647	0.0244528	1.09092
738	0.00298952	0.000464577	0.024608	1.09784
739	0.00296691	0.000461063	0.0244219	1.08954
740	0.00300333	0.000466724	0.0247217	1.10292
741	0.00297043	0.000461611	0.0244509	1.09083
742	0.00299836	0.000465951	0.0246808	1.10109
743	0.00296421	0.000460644	0.0243997	1.08855
744	0.00297907	0.000462952	0.024522	1.094
745	0.00297788	0.000462768	0.0245122	1.09357
746	0.00298804	0.000464347	0.0245958	1.0973
747	0.00296718	0.000461106	0.0244241	1.08964
748	0.00297684	0.000462607	0.0245037	1.09319
749	0.00297926	0.000462983	0.0245236	1.09408
750	0.00297495	0.000462313	0.0244881	1.09249
751	0.0029802	0.000463129	0.0245313	1.09442
752	0.00298351	0.000463643	0.0245585	1.09564
753	0.00299522	0.000465463	0.024655	1.09994
754	0.00299342	0.000465183	0.0246401	1.09928
755	0.002982	0.000463408	0.0245461	1.09508
756	0.00298185	0.000463385	0.0245449	1.09503
757	0.00298227	0.000463451	0.0245484	1.09518
758	0.00297978	0.000463064	0.0245279	1.09427
759	0.00299049	0.000464727	0.024616	1.0982
760	0.00298196	0.000463402	0.0245457	1.09507
761	0.00296946	0.00046146	0.0244429	1.09048
762	0.0029987	0.000466004	0.0246836	1.10122
763	0.00297229	0.0004619	0.0244662	1.09152
764	0.00298514	0.000463896	0.0245719	1.09623
765	0.00298907	0.000464507	0.0246043	1.09768
766	0.00296949	0.000461465	0.0244432	1.09049
767	0.00298027	0.000463139	0.0245318	1.09445
768	0.00299066	0.000464754	0.0246174	1.09826
769	0.00298624	0.000464067	0.024581	1.09664
770	0.00298162	0.000463349	0.0245429	1.09494
771	0.00297522	0.000462355	0.0244903	1.09259
772	0.00299694	0.00046573	0.0246691	1.10057
773	0.00299032	0.000464701	0.0246146	1.09814
774	0.00298528	0.000463918	0.0245731	1.09628
775	0.00298862	0.000464438	0.0246006	1.09751
776	0.00297871	0.000462898	0.0245191	1.09387
777	0.00298925	0.000464534	0.0246057	1.09774
778	0.00296055	0.000460076	0.0243696	1.08721
779	0.00296908	0.0004614	0.0244397	1.09034
780	0.00296932	0.000461438	0.0244417	1.09043
781	0.00296608	0.000460934	0.024415	1.08923
782	0.00299018	0.00046468	0.0246134	1.09809
783	0.00298268	0.000463514	0.0245517	1.09533
784	0.00296418	0.000460639	0.0243994	1.08854
785	0.00297638	0.000462534	0.0244998	1.09302
786	0.00299325	0.000465157	0.0246387	1.09921
787	0.00298365	0.000463665	0.0245597	1.09569
788	0.00297246	0.000461926	0.0244676	1.09158
789	0.00299708	0.000465752	0.0246702	1.10062
790	0.00299898	0.000466048	0.0246859	1.10132
791	0.00297757	0.00046272	0.0245097	1.09346
792	0.00299277	0.000465082	0.0246348	1.09904
793	0.002986	0.000464029	0.024579	1.09655
794	0.00297944	0.00046301	0.024525	1.09414
795	0.00297467	0.00046227	0.0244858	1.09239
796	0.00299411	0.00046529	0.0246458	1.09953
797	0.00297543	0.000462388	0.0244921	1.09267
798	0.00298092	0.000463241	0.0245372	1.09468
799	0.00298986	0.00046463	0.0246108	1.09797
800	0.00296245	0.000460371	0.0243852	1.0879
801	0.0029785	0.000462865	0.0245173	1.0938
802	0.00296424	0.000460649	0.0243999	1.08856
803	0.00296027	0.000460032	0.0243673	1.0871
804	0.00299207	0.000464973	0.024629	1.09878
805	0.00297795	0.000462779	0.0245128	1.09359
806	0.00297156	0.000461786	0.0244602	1.09125
807	0.00296766	0.000461181	0.0244281	1.08982
808	0.00297992	0.000463085	0.024529	1.09432
809	0.002987	0.000464185	0.0245872	1.09692
810	0.00298596	0.000464024	0.0245787	1.09654
811	0.00298462	0.000463815	0.0245677	1.09604
812	0.00297543	0.000462387	0.024492	1.09267
813	0.002986	0.00046403	0.024579	1.09655
814	0.00297681	0.000462602	0.0245034	1.09318
815	0.00294929	0.000458326	0.0242769	1.08307
816	0.00297744	0.000462699	0.0245085	1.09341
817	0.00298596	0.000464024	0.0245787	1.09654
818	0.0029842	0.000463751	0.0245643	1.09589
819	0.00298023	0.000463134	0.0245316	1.09443
820	0.00297002	0.000461546	0.0244475	1.09068
821	0.00298814	0.000464363	0.0245967	1.09734
822	0.00299467	0.000465377	0.0246504	1.09973
823	0.00297771	0.000462742	0.0245108	1.09351
824	0.00298161	0.000463348	0.0245429	1.09494
825	0.00298047	0.000463171	0.0245335	1.09452
826	0.00295986	0.000459969	0.0243639	1.08695
827	0.00298238	0.000463467	0.0245492	1.09522
828	0.0029955	0.000465506	0.0246572	1.10004
829	0.0029695	0.000461465	0.0244432	1.09049
830	0.00298444	0.000463788	0.0245662	1.09598
831	0.00298734	0.000464239	0.0245901	1.09704
832	0.00297156	0.000461786	0.0244602	1.09125
833	0.00298141	0.000463316	0.0245412	1.09486
834	0.00296594	0.000460913	0.0244139	1.08919
835	0.00297212	0.000461873	0.0244648	1.09145
836	0.00296318	0.000460483	0.0243912	1.08817
837	0.00295994	0.00045998	0.0243645	1.08698
838	0.00297173	0.000461813	0.0244616	1.09131
839	0.00296625	0.00046096	0.0244164	1.0893
840	0.00297502	0.000462324	0.0244886	1.09252
841	0.00295082	0.000458563	0.0242895	1.08363
842	0.00296187	0.00046028	0.0243804	1.08769
843	0.0029524	0.000458809	0.0243025	1.08421
844	0.00296362	0.000460553	0.0243948	1.08833
845	0.00296176	0.000460263	0.0243795	1.08765
846	0.00297567	0.000462425	0.024494	1.09276
847	0.00295523	0.000459249	0.0243258	1.08525
848	0.00298545	0.000463945	0.0245745	1.09635
849	0.00297685	0.000462608	0.0245037	1.09319
850	0.00297136	0.000461755	0.0244585	1.09117
851	0.00296766	0.000461181	0.0244281	1.08982
852	0.00297191	0.000461841	0.0244631	1.09138
853	0.00297071	0.000461653	0.0244531	1.09093
854	0.00296218	0.000460328	0.0243829	1.0878
855	0.00296573	0.000460881	0.0244122	1.08911
856	0.0029726	0.000461948	0.0244687	1.09163
857	0.0029793	0.000462988	0.0245239	1.09409
858	0.00297329	0.000462055	0.0244744	1.09188
859	0.00297139	0.00046176	0.0244588	1.09119
860	0.00295927	0.000459877	0.024359	1.08674
861	0.0029522	0.000458777	0.0243008	1.08414
862	0.00298013	0.000463119	0.0245308	1.0944
863	0.00297201	0.000461856	0.0244639	1.09141
864	0.00298561	0.00046397	0.0245759	1.09641
865	0.00297853	0.00046287	0.0245176	1.09381
866	0.00295043	0.000458503	0.0242863	1.08349
867	0.00297547	0.000462394	0.0244924	1.09268
868	0.00296811	0.000461251	0.0244318	1.08998
869	0.00295755	0.000459608	0.0243448	1.0861
870	0.00296436	0.000460667	0.0244009	1.0886
871	0.00295879	0.000459801	0.024355	1.08656
872	0.002959	0.000459834	0.0243568	1.08663
873	0.00296659	0.000461014	0.0244193	1.08942
874	0.00296462	0.000460708	0.0244031	1.0887
875	0.00295313	0.000458921	0.0243084	1.08448
876	0.00296908	0.0004614	0.0244397	1.09034
877	0.00297744	0.0004627	0.0245086	1.09341
878	0.00297533	0.000462372	0.0244912	1.09263
879	0.00295037	0.000458493	0.0242857	1.08347
880	0.00296566	0.000460869	0.0244116	1.08908
881	0.00297125	0.000461738	0.0244576	1.09113
882	0.00296238	0.00046036	0.0243846	1.08788
883	0.00296943	0.000461454	0.0244426	1.09046
884	0.00297198	0.000461851	0.0244636	1.0914
885	0.00295858	0.00045977	0.0243534	1.08648
886	0.00296269	0.000460408	0.0243872	1.08799
887	0.00297875	0.000462903	0.0245193	1.09389
888	0.00296691	0.000461063	0.0244219	1.08954
889	0.00296031	0.000460038	0.0243676	1.08712
890	0.00296995	0.000461536	0.0244469	1.09066
891	0.00296832	0.000461283	0.0244335	1.09006
892	0.00296852	0.000461314	0.0244352	1.09013
893	0.00295382	0.000459029	0.0243141	1.08473
894	0.00296757	0.000461165	0.0244273	1.08978
895	0.00297215	0.000461878	0.024465	1.09147
896	0.00296753	0.000461159	0.024427	1.08977
897	0.00295868	0.000459785	0.0243542	1.08652
898	0.00295417	0.000459084	0.024317	1.08486
899	0.00297537	0.000462377	0.0244915	1.09265
900	0.00295606	0.000459377	0.0243326	1.08556
901	0.00295776	0.000459641	0.0243466	1.08618
902	0.00298072	0.000463209	0.0245355	1.09461
903	0.00297879	0.000462909	0.0245196	1.0939
904	0.00296683	0.000461052	0.0244213	1.08951
905	0.00297595	0.000462469	0.0244963	1.09286
906	0.00298182	0.000463381	0.0245446	1.09502
907	0.00297881	0.000462913	0.0245199	1.09391
908	0.0029707	0.000461653	0.0244531	1.09093
909	0.00296683	0.000461051	0.0244213	1.08951
910	0.00299757	0.000465828	0.0246743	1.1008
911	0.00296698	0.000461074	0.0244224	1.08956
912	0.0029832	0.000463594	0.0245559	1.09552
913	0.0029698	0.000461513	0.0244457	1.0906
914	0.00295989	0.000459973	0.0243641	1.08696
915	0.00294515	0.000457682	0.0242428	1.08155
916	0.00296597	0.000460918	0.0244142	1.0892
917	0.00297153	0.000461782	0.02446	1.09124
918	0.00297646	0.000462548	0.0245005	1.09305
919	0.00296621	0.000460955	0.0244161	1.08928
920	0.00296425	0.00046065	0.0244	1.08856
921	0.00297049	0.000461621	0.0244514	1.09086
922	0.00296383	0.000460585	0.0243966	1.08841
923	0.00298016	0.000463123	0.024531	1.09441
924	0.00293766	0.000456517	0.0241811	1.0788
925	0.00295817	0.000459705	0.0243499	1.08633
926	0.00296655	0.000461008	0.024419	1.08941
927	0.00296145	0.000460215	0.0243769	1.08753
928	0.0029389	0.000456711	0.0241914	1.07926
929	0.00296162	0.000460242	0.0243784	1.0876
930	0.00295517	0.000459239	0.0243252	1.08523
931	0.00296532	0.000460816	0.0244088	1.08895
932	0.00297018	0.000461572	0.0244488	1.09074
933	0.00295688	0.000459505	0.0243394	1.08586
934	0.00298907	0.000464506	0.0246043	1.09768
935	0.00296228	0.000460344	0.0243838	1.08784
936	0.00298164	0.000463353	0.0245432	1.09495
937	0.00296655	0.000461008	0.024419	1.08941
938	0.00295706	0.000459532	0.0243408	1.08592
939	0.00294947	0.000458353	0.0242783	1.08314
940	0.00296141	0.000460209	0.0243766	1.08752
941	0.0029532	0.000458932	0.024309	1.0845
942	0.00296583	0.000460896	0.024413	1.08915
943	0.00296324	0.000460493	0.0243917	1.08819
944	0.00295972	0.000459946	0.0243627	1.0869
945	0.00297098	0.000461696	0.0244554	1.09103
946	0.00293931	0.000456775	0.0241947	1.07941
947	0.00296238	0.00046036	0.0243846	1.08788
948	0.00297326	0.00046205	0.0244741	1.09187
949	0.00296511	0.000460783	0.024407	1.08888
950	0.00297581	0.000462447	0.0244952	1.09281
951	0.00295306	0.000458911	0.0243079	1.08445
952	0.00296928	0.000461432	0.0244414	1.09041
953	0.0029679	0.000461218	0.0244301	1.0899
954	0.00295748	0.000459598	0.0243443	1.08608
955	0.00296942	0.000461454	0.0244426	1.09046
956	0.00296293	0.000460445	0.0243891	1.08808
957	0.00298065	0.000463198	0.024535	1.09458
958	0.00294712	0.000457988	0.024259	1.08227
959	0.00296028	0.000460033	0.0243673	1.0871
960	0.00294788	0.000458107	0.0242653	1.08255
961	0.00296956	0.000461476	0.0244437	1.09051
962	0.00297971	0.000463053	0.0245273	1.09424
963	0.00297653	0.000462559	0.0245011	1.09307
964	0.00297626	0.000462516	0.0244988	1.09297
965	0.00296811	0.00046125	0.0244318	1.08998
966	0.00297177	0.000461818	0.0244619	1.09132
967	0.00297229	0.0004619	0.0244662	1.09152
968	0.00295375	0.000459018	0.0243135	1.08471
969	0.00295685	0.0004595	0.0243391	1.08585
970	0.00295289	0.000458884	0.0243065	1.08439
971	0.00294857	0.000458214	0.024271	1.08281
972	0.00295827	0.000459721	0.0243508	1.08637
973	0.00295105	0.000458599	0.0242914	1.08372
974	0.00294343	0.000457414	0.0242286	1.08092
975	0.00296994	0.000461535	0.0244469	1.09065
976	0.00295213	0.000458766	0.0243002	1.08411
977	0.0029531	0.000458917	0.0243082	1.08447
978	0.00295203	0.00045875	0.0242994	1.08407
979	0.00295589	0.000459351	0.0243312	1.08549
980	0.00296003	0.000459994	0.0243653	1.08701
981	0.00294546	0.00045773	0.0242454	1.08166
982	0.00296856	0.00046132	0.0244355	1.09015
983	0.00297229	0.0004619	0.0244662	1.09152
984	0.00296814	0.000461255	0.024432	1.08999
985	0.00295752	0.000459604	0.0243446	1.08609
986	0.00297892	0.000462929	0.0245207	1.09395
987	0.00295541	0.000459276	0.0243272	1.08532
988	0.00295537	0.00045927	0.0243269	1.0853
989	0.00294822	0.000458159	0.0242681	1.08268
990	0.00295965	0.000459936	0.0243622	1.08687
991	0.00295993	0.000459978	0.0243644	1.08698
992	0.00295955	0.000459919	0.0243613	1.08684
993	0.00295672	0.00045948	0.024338	1.0858
994	0.00294881	0.00045825	0.0242729	1.08289
995	0.00296383	0.000460585	0.0243966	1.08841
996	0.00294498	0.000457656	0.0242414	1.08149
997	0.00294833	0.000458176	0.0242689	1.08272
998	0.00297612	0.000462494	0.0244977	1.09292
999	0.00295865	0.00045978	0.0243539	1.08651
1000	0.00295765	0.000459624	0.0243457	1.08614
1001	0.002967	0.000461078	0.0244227	1.08957
1002	0.00294709	0.000457984	0.0242588	1.08226
1003	0.00295433	0.000459109	0.0243183	1.08492
1004	0.00295468	0.000459163	0.0243212	1.08505
1005	0.00295212	0.000458766	0.0243002	1.08411
1006	0.00297118	0.000461728	0.0244571	1.09111
1007	0.0029571	0.000459539	0.0243411	1.08594
1008	0.00295399	0.000459056	0.0243155	1.0848
1009	0.00294857	0.000458213	0.0242709	1.0828
1010	0.00297011	0.000461561	0.0244482	1.09072
1011	0.00297177	0.000461819	0.0244619	1.09132
1012	0.00294691	0.000457955	0.0242573	1.0822
1013	0.00294595	0.000457806	0.0242493	1.08184
1014	0.00295199	0.000458744	0.0242991	1.08406
1015	0.00296435	0.000460666	0.0244008	1.0886
1016	0.00295748	0.000459598	0.0243443	1.08608
1017	0.00294722	0.000458004	0.0242598	1.08231
1018	0.00294097	0.000457033	0.0242084	1.08002
1019	0.0029551	0.000459228	0.0243247	1.0852
1020	0.00295147	0.000458664	0.0242948	1.08387
1021	0.00295057	0.000458524	0.0242874	1.08354
1022	0.00294311	0.000457365	0.024226	1.0808
1023	0.00294899	0.000458278	0.0242744	1.08296
1024	0.00295198	0.000458744	0.024299	1.08406
1025	0.00294816	0.000458149	0.0242675	1.08265
1026	0.00296566	0.00046087	0.0244116	1.08908
1027	0.00294712	0.000457988	0.024259	1.08227
1028	0.00295427	0.000459099	0.0243178	1.0849
1029	0.00295593	0.000459357	0.0243315	1.08551
1030	0.00297133	0.00046175	0.0244583	1.09116
1031	0.00295082	0.000458562	0.0242894	1.08363
1032	0.00296311	0.000460473	0.0243906	1.08814
1033	0.00294457	0.000457591	0.024238	1.08133
1034	0.00295492	0.000459201	0.0243232	1.08514
1035	0.00295965	0.000459936	0.0243622	1.08688
1036	0.00295896	0.000459828	0.0243564	1.08662
1037	0.00296404	0.000460617	0.0243982	1.08848
1038	0.00294667	0.000457918	0.0242553	1.08211
1039	0.00296145	0.000460214	0.0243769	1.08753
1040	0.00294008	0.000456894	0.0242011	1.07969
1041	0.00294867	0.000458229	0.0242717	1.08284
1042	0.00297336	0.000462065	0.024475	1.09191
1043	0.0029544	0.000459119	0.0243189	1.08495
1044	0.00296335	0.00046051	0.0243926	1.08823
1045	0.00295143	0.000458659	0.0242945	1.08386
1046	0.00295216	0.000458771	0.0243005	1.08412
1047	0.00294046	0.000456953	0.0242042	1.07983
1048	0.00296956	0.000461475	0.0244437	1.09051
1049	0.00294191	0.000457178	0.0242161	1.08036
1050	0.00294722	0.000458003	0.0242598	1.08231
1051	0.0029581	0.000459694	0.0243494	1.0863
1052	0.00296341	0.00046052	0.0243931	1.08826
1053	0.00293707	0.000456426	0.0241763	1.07858
1054	0.00296142	0.00046021	0.0243767	1.08752
1055	0.00295744	0.000459592	0.024344	1.08606
1056	0.00294042	0.000456947	0.0242039	1.07981
1057	0.00293811	0.000456587	0.0241848	1.07896
1058	0.00295761	0.000459619	0.0243454	1.08613
1059	0.00295538	0.000459271	0.024327	1.0853
1060	0.00293852	0.000456651	0.0241882	1.07911
1061	0.00295143	0.000458658	0.0242945	1.08385
1062	0.00296204	0.000460306	0.0243818	1.08775
1063	0.00296027	0.000460032	0.0243672	1.0871
1064	0.00295385	0.000459035	0.0243144	1.08475
1065	0.00294484	0.000457633	0.0242402	1.08143
1066	0.00296252	0.000460381	0.0243857	1.08793
1067	0.00294143	0.000457103	0.0242121	1.08018
1068	0.0029544	0.00045912	0.024319	1.08495
1069	0.00296268	0.000460407	0.0243871	1.08799
1070	0.00297129	0.000461744	0.0244579	1.09115
1071	0.00295389	0.00045904	0.0243147	1.08476
1072	0.00296445	0.000460682	0.0244017	1.08864
1073	0.00292975	0.000455289	0.024116	1.0759
1074	0.00293099	0.000455482	0.0241263	1.07635
1075	0.00295306	0.00045891	0.0243079	1.08445
1076	0.00295831	0.000459726	0.0243511	1.08638
1077	0.00294419	0.000457533	0.0242349	1.0812
1078	0.00295568	0.000459318	0.0243295	1.08542
1079	0.00295906	0.000459844	0.0243573	1.08666
1080	0.00294788	0.000458106	0.0242653	1.08255
1081	0.00294619	0.000457843	0.0242513	1.08193
1082	0.00294491	0.000457645	0.0242408	1.08146
1083	0.00295317	0.000458928	0.0243088	1.08449
1084	0.00296293	0.000460446	0.0243892	1.08808
1085	0.00294588	0.000457795	0.0242488	1.08182
1086	0.00296711	0.000461094	0.0244235	1.08961
1087	0.00296625	0.000460961	0.0244165	1.0893
1088	0.00295523	0.000459248	0.0243258	1.08525
1089	0.00295848	0.000459753	0.0243525	1.08644
1090	0.0029532	0.000458932	0.024309	1.0845
1091	0.00295378	0.000459023	0.0243138	1.08472
1092	0.00296007	0.00046	0.0243656	1.08703
1093	0.00295834	0.000459732	0.0243513	1.08639
1094	0.00295782	0.000459651	0.0243471	1.0862
1095	0.00297519	0.00046235	0.02449	1.09258
1096	0.00296276	0.000460419	0.0243877	1.08802
1097	0.00294964	0.00045838	0.0242797	1.0832
1098	0.00294284	0.000457323	0.0242238	1.0807
1099	0.00294374	0.000457462	0.0242311	1.08103
1100	0.00297347	0.000462082	0.0244759	1.09195
1101	0.00295982	0.000459962	0.0243636	1.08694
1102	0.00295299	0.0004589	0.0243073	1.08443
1103	0.00295061	0.00045853	0.0242877	1.08355
1104	0.00293587	0.000456239	0.0241664	1.07814
1105	0.00295648	0.000459442	0.024336	1.08571
1106	0.00294806	0.000458133	0.0242667	1.08262
1107	0.00293997	0.000456877	0.0242001	1.07965
1108	0.00294543	0.000457725	0.0242451	1.08165
1109	0.00295102	0.000458595	0.0242911	1.08371
1110	0.00296794	0.000461224	0.0244304	1.08992
1111	0.00294104	0.000457044	0.024209	1.08004
1112	0.0029492	0.000458311	0.0242761	1.08304
1113	0.00293327	0.000455836	0.024145	1.07719
1114	0.00295561	0.000459307	0.0243289	1.08539
1115	0.00295972	0.000459946	0.0243627	1.0869
1116	0.00294622	0.000457849	0.0242516	1.08194
1117	0.00295296	0.000458896	0.0243071	1.08442
1118	0.00296411	0.000460628	0.0243988	1.08851
1119	0.00296666	0.000461024	0.0244198	1.08945
1120	0.00295002	0.000458439	0.0242829	1.08334
1121	0.00294871	0.000458235	0.0242721	1.08286
1122	0.00295174	0.000458707	0.0242971	1.08397
1123	0.00295513	0.000459232	0.0243249	1.08521
1124	0.002964	0.000460612	0.024398	1.08847
1125	0.00296017	0.000460016	0.0243664	1.08706
1126	0.00295544	0.000459281	0.0243275	1.08533
1127	0.00296117	0.000460172	0.0243747	1.08743
1128	0.00293728	0.000456458	0.024178	1.07866
1129	0.00294902	0.000458283	0.0242746	1.08297
1130	0.00294868	0.00045823	0.0242718	1.08284
1131	0.0029427	0.000457301	0.0242226	1.08065
1132	0.00295754	0.000459608	0.0243448	1.0861
1133	0.00295392	0.000459045	0.024315	1.08477
1134	0.00294981	0.000458406	0.0242811	1.08326
1135	0.00296773	0.000461191	0.0244287	1.08984
1136	0.00294011	0.000456899	0.0242013	1.0797
1137	0.0029573	0.00045957	0.0243428	1.08601
1138	0.00296642	0.000460987	0.0244179	1.08936
1139	0.00295644	0.000459437	0.0243357	1.0857
1140	0.00293997	0.000456877	0.0242001	1.07965
1141	0.00296498	0.000460763	0.024406	1.08883
1142	0.00295292	0.000458889	0.0243067	1.0844
1143	0.00295799	0.000459678	0.0243485	1.08627
1144	0.00295634	0.000459421	0.0243349	1.08566
1145	0.00295655	0.000459453	0.0243366	1.08573
